bulk0,bulk1,bulk2,bulk3,byte_ratio,client_bulks,client_bulksize_avg,client_bulksize_dev,client_bytes,client_effeciency,client_packet0,client_packet1,client_packets,client_packets_per_bulk,client_packetsize_avg,client_packetsize_dev,client_payload,is_tcp,packet_ratio,payload_ratio,proto,server_bulks,server_bulksize_avg,server_bulksize_dev,server_bytes,server_efficiency,server_packet0,server_packet1,server_packets,server_packets_per_bulk,server_packetsize_avg,server_packetsize_dev,server_payload,subproto
32,114,0,0,0.327868852459,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.280701754386,DNS,1,114.0,0.0,122,0.934426229508,122,0,1,1.0,122.0,0.0,114,
32,132,0,0,0.285714285714,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.242424242424,DNS,1,132.0,0.0,140,0.942857142857,140,0,1,1.0,140.0,0.0,132,
479,312,562,0,3.09855769231,2,520.5,41.5,1289,0.807602792863,40,40,7,3.5,184.142857143,234.046655038,1041,1,2.33333333333,3.33653846154,HTTP,1,312.0,0.0,416,0.75,40,32,3,3.0,138.666666667,145.229320578,312,MPEG
456,582,0,0,0.830188679245,1,456.0,0.0,616,0.74025974026,488,32,5,5.0,123.2,182.4,456,1,1.0,0.783505154639,HTTP,1,582.0,0.0,742,0.784366576819,32,614,5,5.0,148.4,232.8,582,
34,62,0,0,0.6,1,34.0,0.0,42,0.809523809524,42,0,1,1.0,42.0,0.0,34,0,1.0,0.548387096774,DNS,1,62.0,0.0,70,0.885714285714,70,0,1,1.0,70.0,0.0,62,
34,98,0,0,0.396226415094,1,34.0,0.0,42,0.809523809524,42,0,1,1.0,42.0,0.0,34,0,1.0,0.34693877551,DNS,1,98.0,0.0,106,0.924528301887,106,0,1,1.0,106.0,0.0,98,
569,582,0,0,0.982479784367,1,569.0,0.0,729,0.780521262003,601,32,5,5.0,145.8,227.6,569,1,1.0,0.977663230241,HTTP,1,582.0,0.0,742,0.784366576819,32,614,5,5.0,148.4,232.8,582,
32,132,0,0,0.285714285714,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.242424242424,DNS,1,132.0,0.0,140,0.942857142857,140,0,1,1.0,140.0,0.0,132,
500,263,0,0,1.82262996942,1,500.0,0.0,596,0.838926174497,532,32,3,3.0,198.666666667,235.702260396,500,1,1.5,1.90114068441,HTTP,1,263.0,0.0,327,0.804281345566,295,32,2,2.0,163.5,131.5,263,
396,2421,0,0,0.19547079857,1,396.0,0.0,492,0.80487804878,428,32,3,3.0,164.0,186.676190233,396,1,1.0,0.163568773234,HTTP,1,2421.0,0.0,2517,0.961859356377,32,1480,3,3.0,839.0,602.684549882,2421,
36,89,0,0,0.453608247423,1,36.0,0.0,44,0.818181818182,44,0,1,1.0,44.0,0.0,36,0,1.0,0.404494382022,DNS,1,89.0,0.0,97,0.917525773196,97,0,1,1.0,97.0,0.0,89,Google
456,582,0,0,0.830188679245,1,456.0,0.0,616,0.74025974026,488,32,5,5.0,123.2,182.4,456,1,1.0,0.783505154639,HTTP,1,582.0,0.0,742,0.784366576819,32,614,5,5.0,148.4,232.8,582,
569,582,0,0,0.982479784367,1,569.0,0.0,729,0.780521262003,601,32,5,5.0,145.8,227.6,569,1,1.0,0.977663230241,HTTP,1,582.0,0.0,742,0.784366576819,32,614,5,5.0,148.4,232.8,582,
31,95,0,0,0.378640776699,1,31.0,0.0,39,0.794871794872,39,0,1,1.0,39.0,0.0,31,0,1.0,0.326315789474,DNS,1,95.0,0.0,103,0.922330097087,103,0,1,1.0,103.0,0.0,95,Google
36,84,0,0,0.478260869565,1,36.0,0.0,44,0.818181818182,44,0,1,1.0,44.0,0.0,36,0,1.0,0.428571428571,DNS,1,84.0,0.0,92,0.913043478261,92,0,1,1.0,92.0,0.0,84,
219,4096,0,0,0.0890507518797,1,219.0,0.0,379,0.577836411609,251,32,5,5.0,75.8,87.6,219,1,1.0,0.053466796875,SSL,1,4096.0,0.0,4256,0.962406015038,32,1480,5,5.0,851.2,558.205123588,4096,Google
1350,1350,668,633,1.03870967742,3,687.0,533.749629196,2093,0.984710941233,1358,251,4,1.33333333333,523.25,500.522914061,2061,0,1.0,1.03933434191,Quic,2,991.5,358.5,2015,0.9841191067,1358,40,4,2.0,503.75,505.245670442,1983,
452,2376,0,0,0.241324921136,1,452.0,0.0,612,0.738562091503,484,32,5,5.0,122.4,180.8,452,1,1.0,0.190235690236,HTTP,1,2376.0,0.0,2536,0.93690851735,32,1480,5,5.0,507.2,604.783068546,2376,
33,116,0,0,0.33064516129,1,33.0,0.0,41,0.80487804878,41,0,1,1.0,41.0,0.0,33,0,1.0,0.284482758621,DNS,1,116.0,0.0,124,0.935483870968,124,0,1,1.0,124.0,0.0,116,Google
33,115,0,0,0.333333333333,1,33.0,0.0,41,0.80487804878,41,0,1,1.0,41.0,0.0,33,0,1.0,0.286956521739,DNS,1,115.0,0.0,123,0.934959349593,123,0,1,1.0,123.0,0.0,115,
64,132,0,0,0.571428571429,1,64.0,0.0,80,0.8,40,40,2,2.0,40.0,0.0,64,0,2.0,0.484848484848,DNS,1,132.0,0.0,140,0.942857142857,140,0,1,1.0,140.0,0.0,132,
1350,1350,37,1350,0.533136966127,3,474.666666667,618.954135799,1448,0.983425414365,1358,45,3,1.0,482.666666667,618.954135799,1424,0,1.5,0.527407407407,Quic,2,1350.0,0.0,2716,0.9941089838,1358,1358,2,1.0,1358.0,0.0,2700,
32,132,0,0,0.285714285714,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.242424242424,DNS,1,132.0,0.0,140,0.942857142857,140,0,1,1.0,140.0,0.0,132,
1350,2700,1350,1350,0.671852211959,3,913.333333333,617.539922236,2764,0.991316931983,1358,1358,3,1.0,921.333333333,617.539922236,2740,0,0.75,0.671239588437,Quic,3,1360.66666667,1089.23255348,4114,0.992221682061,1358,1358,4,1.33333333333,1028.5,570.710741094,4082,
204,3764,0,0,0.0927624872579,1,204.0,0.0,364,0.56043956044,236,32,5,5.0,72.8,81.6,204,1,1.0,0.0541976620616,SSL,1,3764.0,0.0,3924,0.959225280326,32,1480,5,5.0,784.8,598.613865526,3764,Google
201,4211,0,0,0.0825897963853,1,201.0,0.0,361,0.556786703601,233,32,5,5.0,72.2,80.4,201,1,1.0,0.0477321301354,SSL,1,4211.0,0.0,4371,0.963395104095,32,1480,5,5.0,874.2,551.022467781,4211,YouTube
484,394,567,4344,0.247243772969,2,525.5,41.5,1211,0.867877786953,516,32,5,2.5,242.2,258.775887594,1051,1,1.0,0.221823554242,HTTP,2,2369.0,1975.0,4898,0.967333605553,32,426,5,2.5,979.6,625.398944675,4738,MPEG
485,394,568,4344,0.247652102899,2,526.5,41.5,1213,0.868095630668,517,32,5,2.5,242.6,259.263263884,1053,1,1.0,0.22224567328,HTTP,2,2369.0,1975.0,4898,0.967333605553,32,426,5,2.5,979.6,625.398944675,4738,MPEG
32,132,0,0,0.285714285714,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.242424242424,DNS,1,132.0,0.0,140,0.942857142857,140,0,1,1.0,140.0,0.0,132,
395,2368,0,0,0.199269480519,1,395.0,0.0,491,0.804480651731,427,32,3,3.0,163.666666667,186.204785712,395,1,1.0,0.166807432432,HTTP,1,2368.0,0.0,2464,0.961038961039,32,1480,3,3.0,821.333333333,598.320612678,2368,
539,429,0,0,1.20952380952,1,539.0,0.0,635,0.848818897638,571,32,3,3.0,211.666666667,254.087036706,539,1,1.0,1.25641025641,HTTP,1,429.0,0.0,525,0.817142857143,32,461,3,3.0,175.0,202.232539419,429,
41,124,0,0,0.371212121212,1,41.0,0.0,49,0.836734693878,49,0,1,1.0,49.0,0.0,41,0,1.0,0.33064516129,DNS,1,124.0,0.0,132,0.939393939394,132,0,1,1.0,132.0,0.0,124,Google
32,132,0,0,0.285714285714,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.242424242424,DNS,1,132.0,0.0,140,0.942857142857,140,0,1,1.0,140.0,0.0,132,
34,354,0,0,0.116022099448,1,34.0,0.0,42,0.809523809524,42,0,1,1.0,42.0,0.0,34,0,1.0,0.0960451977401,DNS,1,354.0,0.0,362,0.977900552486,362,0,1,1.0,362.0,0.0,354,
399,5792,0,0,0.0939180107527,1,399.0,0.0,559,0.713774597496,431,32,5,5.0,111.8,159.6,399,1,1.0,0.068888121547,HTTP,1,5792.0,0.0,5952,0.97311827957,32,1480,5,5.0,1190.4,579.2,5792,
401,2082,0,0,0.228191000918,1,401.0,0.0,497,0.806841046278,433,32,3,3.0,165.666666667,189.033212837,401,1,1.0,0.19260326609,HTTP,1,2082.0,0.0,2178,0.955922865014,32,1480,3,3.0,726.0,592.664041989,2082,
479,312,562,4344,0.249377076412,2,520.5,41.5,1201,0.866777685262,511,32,5,2.5,240.2,256.339150346,1041,1,1.0,0.223582474227,HTTP,2,2328.0,2016.0,4816,0.966777408638,32,344,5,2.5,963.2,640.591726453,4656,MPEG
479,312,562,2896,0.356591448931,2,520.5,41.5,1201,0.866777685262,32,511,5,2.5,240.2,256.339150346,1041,1,1.0,0.324501246883,HTTP,2,1604.0,1292.0,3368,0.952494061758,32,344,5,2.5,673.6,668.206435168,3208,MPEG
34,98,0,0,0.396226415094,1,34.0,0.0,42,0.809523809524,42,0,1,1.0,42.0,0.0,34,0,1.0,0.34693877551,DNS,1,98.0,0.0,106,0.924528301887,106,0,1,1.0,106.0,0.0,98,
64,132,0,0,0.571428571429,1,64.0,0.0,80,0.8,40,40,2,2.0,40.0,0.0,64,0,2.0,0.484848484848,DNS,1,132.0,0.0,140,0.942857142857,140,0,1,1.0,140.0,0.0,132,
24,72,0,0,0.4,1,24.0,0.0,32,0.75,32,0,1,1.0,32.0,0.0,24,0,1.0,0.333333333333,DNS,1,72.0,0.0,80,0.9,80,0,1,1.0,80.0,0.0,72,
32,132,0,0,0.285714285714,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.242424242424,DNS,1,132.0,0.0,140,0.942857142857,140,0,1,1.0,140.0,0.0,132,
37,119,0,0,0.354330708661,1,37.0,0.0,45,0.822222222222,45,0,1,1.0,45.0,0.0,37,0,1.0,0.310924369748,DNS,1,119.0,0.0,127,0.937007874016,127,0,1,1.0,127.0,0.0,119,
400,5792,0,0,0.0940860215054,1,400.0,0.0,560,0.714285714286,432,32,5,5.0,112.0,160.0,400,1,1.0,0.0690607734807,HTTP,1,5792.0,0.0,5952,0.97311827957,32,1480,5,5.0,1190.4,579.2,5792,
398,5792,0,0,0.09375,1,398.0,0.0,558,0.713261648746,430,32,5,5.0,111.6,159.2,398,1,1.0,0.0687154696133,HTTP,1,5792.0,0.0,5952,0.97311827957,32,1480,5,5.0,1190.4,579.2,5792,
401,2158,0,0,0.22049689441,1,401.0,0.0,497,0.806841046278,433,32,3,3.0,165.666666667,189.033212837,401,1,1.0,0.185820203892,HTTP,1,2158.0,0.0,2254,0.957409050577,32,1480,3,3.0,751.333333333,591.180363529,2158,
479,312,562,4344,0.249377076412,2,520.5,41.5,1201,0.866777685262,511,32,5,2.5,240.2,256.339150346,1041,1,1.0,0.223582474227,HTTP,2,2328.0,2016.0,4816,0.966777408638,32,344,5,2.5,963.2,640.591726453,4656,MPEG
400,5792,0,0,0.0940860215054,1,400.0,0.0,560,0.714285714286,432,32,5,5.0,112.0,160.0,400,1,1.0,0.0690607734807,HTTP,1,5792.0,0.0,5952,0.97311827957,32,1480,5,5.0,1190.4,579.2,5792,
64,132,0,0,0.571428571429,1,64.0,0.0,80,0.8,40,40,2,2.0,40.0,0.0,64,0,2.0,0.484848484848,DNS,1,132.0,0.0,140,0.942857142857,140,0,1,1.0,140.0,0.0,132,
201,4211,0,0,0.0825897963853,1,201.0,0.0,361,0.556786703601,233,32,5,5.0,72.2,80.4,201,1,1.0,0.0477321301354,SSL,1,4211.0,0.0,4371,0.963395104095,32,1480,5,5.0,874.2,551.022467781,4211,YouTube
32,132,0,0,0.285714285714,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.242424242424,DNS,1,132.0,0.0,140,0.942857142857,140,0,1,1.0,140.0,0.0,132,
24,138,0,0,0.219178082192,1,24.0,0.0,32,0.75,32,0,1,1.0,32.0,0.0,24,0,1.0,0.173913043478,DNS,1,138.0,0.0,146,0.945205479452,146,0,1,1.0,146.0,0.0,138,
32,132,0,0,0.285714285714,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.242424242424,DNS,1,132.0,0.0,140,0.942857142857,140,0,1,1.0,140.0,0.0,132,
204,4819,0,0,0.0731070496084,1,204.0,0.0,364,0.56043956044,236,32,5,5.0,72.8,81.6,204,1,1.0,0.042332434115,SSL,1,4819.0,0.0,4979,0.967865033139,32,1480,5,5.0,995.8,549.833574821,4819,
401,2016,0,0,0.235321969697,1,401.0,0.0,497,0.806841046278,433,32,3,3.0,165.666666667,189.033212837,401,1,1.0,0.198908730159,HTTP,1,2016.0,0.0,2112,0.954545454545,32,1480,3,3.0,704.0,595.700148285,2016,
34,62,0,0,0.6,1,34.0,0.0,42,0.809523809524,42,0,1,1.0,42.0,0.0,34,0,1.0,0.548387096774,DNS,1,62.0,0.0,70,0.885714285714,70,0,1,1.0,70.0,0.0,62,
401,2286,0,0,0.208648194794,1,401.0,0.0,497,0.806841046278,433,32,3,3.0,165.666666667,189.033212837,401,1,1.0,0.175415573053,HTTP,1,2286.0,0.0,2382,0.959697732997,32,1480,3,3.0,794.0,593.581221626,2286,
569,582,0,0,0.982479784367,1,569.0,0.0,729,0.780521262003,601,32,5,5.0,145.8,227.6,569,1,1.0,0.977663230241,HTTP,1,582.0,0.0,742,0.784366576819,32,614,5,5.0,148.4,232.8,582,
204,5178,0,0,0.0681903334582,1,204.0,0.0,364,0.56043956044,236,32,5,5.0,72.8,81.6,204,1,1.0,0.0393974507532,SSL,1,5178.0,0.0,5338,0.970026227051,32,1480,5,5.0,1067.6,569.794910472,5178,
32,132,0,0,0.285714285714,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.242424242424,DNS,1,132.0,0.0,140,0.942857142857,140,0,1,1.0,140.0,0.0,132,
400,5792,0,0,0.0940860215054,1,400.0,0.0,560,0.714285714286,432,32,5,5.0,112.0,160.0,400,1,1.0,0.0690607734807,HTTP,1,5792.0,0.0,5952,0.97311827957,32,1480,5,5.0,1190.4,579.2,5792,
485,394,568,4344,0.247652102899,2,526.5,41.5,1213,0.868095630668,517,32,5,2.5,242.6,259.263263884,1053,1,1.0,0.22224567328,HTTP,2,2369.0,1975.0,4898,0.967333605553,32,426,5,2.5,979.6,625.398944675,4738,MPEG
205,4211,344,0,0.170776676654,2,274.5,69.5,741,0.740890688259,237,32,6,3.0,123.5,114.950351602,549,1,1.5,0.130372833056,SSL,1,4211.0,0.0,4339,0.970500115234,32,1450,4,4.0,1084.75,608.058950678,4211,YouTube
396,5792,0,0,0.0934139784946,1,396.0,0.0,556,0.712230215827,428,32,5,5.0,111.2,158.4,396,1,1.0,0.0683701657459,HTTP,1,5792.0,0.0,5952,0.97311827957,32,1480,5,5.0,1190.4,579.2,5792,
205,4206,0,0,0.0836005497022,1,205.0,0.0,365,0.561643835616,237,32,5,5.0,73.0,82.0,205,1,1.0,0.0487398953875,SSL,1,4206.0,0.0,4366,0.963353183692,32,1428,5,5.0,873.2,538.159232941,4206,Google
37,119,0,0,0.354330708661,1,37.0,0.0,45,0.822222222222,45,0,1,1.0,45.0,0.0,37,0,1.0,0.310924369748,DNS,1,119.0,0.0,127,0.937007874016,127,0,1,1.0,127.0,0.0,119,
32,132,0,0,0.285714285714,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.242424242424,DNS,1,132.0,0.0,140,0.942857142857,140,0,1,1.0,140.0,0.0,132,
51,97,0,0,0.561904761905,1,51.0,0.0,59,0.864406779661,59,0,1,1.0,59.0,0.0,51,0,1.0,0.525773195876,DNS,1,97.0,0.0,105,0.92380952381,105,0,1,1.0,105.0,0.0,97,YouTube
33,115,0,0,0.333333333333,1,33.0,0.0,41,0.80487804878,41,0,1,1.0,41.0,0.0,33,0,1.0,0.286956521739,DNS,1,115.0,0.0,123,0.934959349593,123,0,1,1.0,123.0,0.0,115,
31,131,0,0,0.280575539568,1,31.0,0.0,39,0.794871794872,39,0,1,1.0,39.0,0.0,31,0,1.0,0.236641221374,DNS,1,131.0,0.0,139,0.942446043165,139,0,1,1.0,139.0,0.0,131,
204,5184,0,0,0.0681137724551,1,204.0,0.0,364,0.56043956044,236,32,5,5.0,72.8,81.6,204,1,1.0,0.0393518518519,SSL,1,5184.0,0.0,5344,0.97005988024,32,1480,5,5.0,1068.8,569.375236553,5184,
485,394,568,4344,0.247652102899,2,526.5,41.5,1213,0.868095630668,517,32,5,2.5,242.6,259.263263884,1053,1,1.0,0.22224567328,HTTP,2,2369.0,1975.0,4898,0.967333605553,32,426,5,2.5,979.6,625.398944675,4738,MPEG
401,5792,0,0,0.0942540322581,1,401.0,0.0,561,0.714795008913,433,32,5,5.0,112.2,160.4,401,1,1.0,0.0692334254144,HTTP,1,5792.0,0.0,5952,0.97311827957,32,1480,5,5.0,1190.4,579.2,5792,
32,132,0,0,0.285714285714,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.242424242424,DNS,1,132.0,0.0,140,0.942857142857,140,0,1,1.0,140.0,0.0,132,
400,5792,0,0,0.0940860215054,1,400.0,0.0,560,0.714285714286,432,32,5,5.0,112.0,160.0,400,1,1.0,0.0690607734807,HTTP,1,5792.0,0.0,5952,0.97311827957,32,1480,5,5.0,1190.4,579.2,5792,
32,132,0,0,0.285714285714,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.242424242424,DNS,1,132.0,0.0,140,0.942857142857,140,0,1,1.0,140.0,0.0,132,
561,4344,0,0,0.161569148936,1,561.0,0.0,729,0.769547325103,40,32,5,5.0,145.8,223.621465875,561,1,1.0,0.129143646409,HTTP,1,4344.0,0.0,4512,0.962765957447,40,32,5,5.0,902.4,707.417161228,4344,MPEG
32,132,0,0,0.285714285714,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.242424242424,DNS,1,132.0,0.0,140,0.942857142857,140,0,1,1.0,140.0,0.0,132,
32,132,0,0,0.285714285714,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.242424242424,DNS,1,132.0,0.0,140,0.942857142857,140,0,1,1.0,140.0,0.0,132,
32,132,0,0,0.285714285714,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.242424242424,DNS,1,132.0,0.0,140,0.942857142857,140,0,1,1.0,140.0,0.0,132,
204,4819,0,0,0.0731070496084,1,204.0,0.0,364,0.56043956044,236,32,5,5.0,72.8,81.6,204,1,1.0,0.042332434115,SSL,1,4819.0,0.0,4979,0.967865033139,32,1480,5,5.0,995.8,549.833574821,4819,
201,4211,0,0,0.0825897963853,1,201.0,0.0,361,0.556786703601,233,32,5,5.0,72.2,80.4,201,1,1.0,0.0477321301354,SSL,1,4211.0,0.0,4371,0.963395104095,32,1480,5,5.0,874.2,551.022467781,4211,YouTube
478,312,0,0,1.51339285714,1,478.0,0.0,678,0.705014749263,40,32,6,6.0,113.0,177.567827416,478,1,1.5,1.53205128205,HTTP,1,312.0,0.0,448,0.696428571429,40,32,4,4.0,112.0,133.985073796,312,MPEG
401,2888,0,0,0.166554959786,1,401.0,0.0,497,0.806841046278,433,32,3,3.0,165.666666667,189.033212837,401,1,1.0,0.138850415512,HTTP,1,2888.0,0.0,2984,0.967828418231,32,1480,3,3.0,994.666666667,680.715962955,2888,
64,114,0,0,0.655737704918,1,64.0,0.0,80,0.8,40,40,2,2.0,40.0,0.0,64,0,2.0,0.561403508772,DNS,1,114.0,0.0,122,0.934426229508,122,0,1,1.0,122.0,0.0,114,
204,5178,0,0,0.0681903334582,1,204.0,0.0,364,0.56043956044,236,32,5,5.0,72.8,81.6,204,1,1.0,0.0393974507532,SSL,1,5178.0,0.0,5338,0.970026227051,32,1480,5,5.0,1067.6,569.794910472,5178,
37,119,0,0,0.354330708661,1,37.0,0.0,45,0.822222222222,45,0,1,1.0,45.0,0.0,37,0,1.0,0.310924369748,DNS,1,119.0,0.0,127,0.937007874016,127,0,1,1.0,127.0,0.0,119,
30,144,0,0,0.25,1,30.0,0.0,38,0.789473684211,38,0,1,1.0,38.0,0.0,30,0,1.0,0.208333333333,DNS,1,144.0,0.0,152,0.947368421053,152,0,1,1.0,152.0,0.0,144,
32,132,0,0,0.285714285714,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.242424242424,DNS,1,132.0,0.0,140,0.942857142857,140,0,1,1.0,140.0,0.0,132,
456,582,0,0,0.830188679245,1,456.0,0.0,616,0.74025974026,488,32,5,5.0,123.2,182.4,456,1,1.0,0.783505154639,HTTP,1,582.0,0.0,742,0.784366576819,32,614,5,5.0,148.4,232.8,582,
399,5792,0,0,0.0939180107527,1,399.0,0.0,559,0.713774597496,431,32,5,5.0,111.8,159.6,399,1,1.0,0.068888121547,HTTP,1,5792.0,0.0,5952,0.97311827957,32,1480,5,5.0,1190.4,579.2,5792,
206,2467,383,258,0.875569575885,3,768.666666667,674.455006324,2498,0.923138510809,238,32,6,2.0,416.333333333,475.923196418,2306,1,1.5,0.84623853211,SSL,2,1362.5,1104.5,2853,0.955134945671,32,1480,4,2.0,713.25,579.918690421,2725,
31,131,0,0,0.280575539568,1,31.0,0.0,39,0.794871794872,39,0,1,1.0,39.0,0.0,31,0,1.0,0.236641221374,DNS,1,131.0,0.0,139,0.942446043165,139,0,1,1.0,139.0,0.0,131,
487,394,570,4344,0.24846876276,2,528.5,41.5,1217,0.86852917009,519,32,5,2.5,243.4,260.238044874,1057,1,1.0,0.223089911355,HTTP,2,2369.0,1975.0,4898,0.967333605553,32,426,5,2.5,979.6,625.398944675,4738,MPEG
456,587,0,0,0.824631860776,1,456.0,0.0,616,0.74025974026,488,32,5,5.0,123.2,182.4,456,1,1.0,0.776831345826,HTTP,1,587.0,0.0,747,0.785809906292,32,619,5,5.0,149.4,234.8,587,
298,4286,0,0,0.103013945119,1,298.0,0.0,458,0.650655021834,330,32,5,5.0,91.6,119.2,298,1,1.0,0.0695286980868,SSL_No_Cert,1,4286.0,0.0,4446,0.964012595592,32,124,5,5.0,889.2,662.980663368,4286,
399,5792,0,0,0.0939180107527,1,399.0,0.0,559,0.713774597496,431,32,5,5.0,111.8,159.6,399,1,1.0,0.068888121547,HTTP,1,5792.0,0.0,5952,0.97311827957,32,1480,5,5.0,1190.4,579.2,5792,
32,132,0,0,0.285714285714,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.242424242424,DNS,1,132.0,0.0,140,0.942857142857,140,0,1,1.0,140.0,0.0,132,
34,98,0,0,0.396226415094,1,34.0,0.0,42,0.809523809524,42,0,1,1.0,42.0,0.0,34,0,1.0,0.34693877551,DNS,1,98.0,0.0,106,0.924528301887,106,0,1,1.0,106.0,0.0,98,
32,132,0,0,0.285714285714,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.242424242424,DNS,1,132.0,0.0,140,0.942857142857,140,0,1,1.0,140.0,0.0,132,
66,97,0,0,0.780952380952,1,66.0,0.0,82,0.80487804878,41,41,2,2.0,41.0,0.0,66,0,2.0,0.680412371134,DNS,1,97.0,0.0,105,0.92380952381,105,0,1,1.0,105.0,0.0,97,Google
32,132,0,0,0.285714285714,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.242424242424,DNS,1,132.0,0.0,140,0.942857142857,140,0,1,1.0,140.0,0.0,132,
32,132,0,0,0.285714285714,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.242424242424,DNS,1,132.0,0.0,140,0.942857142857,140,0,1,1.0,140.0,0.0,132,
400,5792,0,0,0.0940860215054,1,400.0,0.0,560,0.714285714286,432,32,5,5.0,112.0,160.0,400,1,1.0,0.0690607734807,HTTP,1,5792.0,0.0,5952,0.97311827957,32,1480,5,5.0,1190.4,579.2,5792,
204,3764,0,0,0.0927624872579,1,204.0,0.0,364,0.56043956044,236,32,5,5.0,72.8,81.6,204,1,1.0,0.0541976620616,SSL,1,3764.0,0.0,3924,0.959225280326,32,1480,5,5.0,784.8,598.613865526,3764,Google
483,394,566,2896,0.350434782609,2,524.5,41.5,1209,0.867659222498,515,32,5,2.5,241.8,258.288520844,1049,1,1.0,0.318844984802,HTTP,2,1645.0,1251.0,3450,0.953623188406,32,426,5,2.5,690.0,660.881835126,3290,MPEG
32,132,0,0,0.285714285714,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.242424242424,DNS,1,132.0,0.0,140,0.942857142857,140,0,1,1.0,140.0,0.0,132,
32,132,0,0,0.285714285714,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.242424242424,DNS,1,132.0,0.0,140,0.942857142857,140,0,1,1.0,140.0,0.0,132,
37,119,0,0,0.354330708661,1,37.0,0.0,45,0.822222222222,45,0,1,1.0,45.0,0.0,37,0,1.0,0.310924369748,DNS,1,119.0,0.0,127,0.937007874016,127,0,1,1.0,127.0,0.0,119,
62,131,0,0,0.561151079137,1,62.0,0.0,78,0.794871794872,39,39,2,2.0,39.0,0.0,62,0,2.0,0.473282442748,DNS,1,131.0,0.0,139,0.942446043165,139,0,1,1.0,139.0,0.0,131,
32,132,0,0,0.285714285714,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.242424242424,DNS,1,132.0,0.0,140,0.942857142857,140,0,1,1.0,140.0,0.0,132,
32,132,0,0,0.285714285714,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.242424242424,DNS,1,132.0,0.0,140,0.942857142857,140,0,1,1.0,140.0,0.0,132,
519,5792,0,0,0.114079301075,1,519.0,0.0,679,0.764359351988,551,32,5,5.0,135.8,207.6,519,1,1.0,0.0896063535912,HTTP,1,5792.0,0.0,5952,0.97311827957,32,1480,5,5.0,1190.4,579.2,5792,
401,5792,0,0,0.0942540322581,1,401.0,0.0,561,0.714795008913,433,32,5,5.0,112.2,160.4,401,1,1.0,0.0692334254144,HTTP,1,5792.0,0.0,5952,0.97311827957,32,1480,5,5.0,1190.4,579.2,5792,
32,132,0,0,0.285714285714,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.242424242424,DNS,1,132.0,0.0,140,0.942857142857,140,0,1,1.0,140.0,0.0,132,
1350,1350,1788,495,1.69738945125,2,1569.0,219.0,3186,0.984934086629,1358,1358,6,3.0,531.0,587.702589184,3138,0,1.5,1.70081300813,Quic,2,922.5,427.5,1877,0.98295151838,1358,40,4,2.0,469.25,539.291838896,1845,
401,2324,0,0,0.215742251223,1,401.0,0.0,529,0.758034026465,433,32,4,4.0,132.25,173.638093459,401,1,1.0,0.172547332186,HTTP,1,2324.0,0.0,2452,0.94779771615,32,1480,4,4.0,613.0,615.190214487,2324,
203,4121,291,294,0.142950819672,2,247.0,44.0,654,0.755351681957,235,32,5,2.5,130.8,124.163440674,494,1,1.0,0.111891279728,SSL,2,2207.5,1913.5,4575,0.965027322404,32,1450,5,2.5,915.0,610.026884653,4415,Google
